Question 1
a) customerRecord.lastName;
b) customerPtr->lastName;
c) customerRecord.lastName;
d) customerPtr->firstName;
e) customerRecord.customerNumber;
f) customerPtr->customerNumber;
g) customerRecord.personal.phoneNumber;
h) (customerPtr->personal).phoneNumber;
i) customerRecord.personal.address;
j) (customerPtr->personal).address;
k) customerRecord.personal.city;
l) (customerPtr->personal).city;
m) customerRecord.personal.state;
n) (customerPtr->personal).state;
o) customerRecord.personal.zipCode;
p) (customerPtr->personal).zipCode;
